Kabupaten/Kota,Jumlah Tumpatan Gigi Tetap,Pencabutan Gigi Tetap,Rasio Pencabutan,Jumlah Kasus Gigi,Jumlah Kasus dirujuk,% Rasio Dirujuk,tahun,unit_kerja
Kabupaten Bogor,10905,11277,0.97,161427.0,5016.0,3.11,2022,puskesmas
Kabupaten Sukabumi,4712,6911,0.68,61684.0,2723.0,4.41,2022,puskesmas
Kabupaten Cianjur,2022,3577,0.57,27559.0,1269.0,4.6,2022,puskesmas
Kabupaten Bandung,19783,20738,0.95,210294.0,9846.0,4.68,2022,puskesmas
Kabupaten Garut,4241,7070,0.6,50119.0,889.0,1.77,2022,puskesmas
Kabupaten Tasikmalaya,914,1131,0.81,9813.0,382.0,3.89,2022,puskesmas
Kabupaten Ciamis,1487,3096,0.48,32949.0,6040.0,18.33,2022,puskesmas
Kabupaten Kuningan,1466,2961,0.5,27405.0,3029.0,11.05,2022,puskesmas
Kabupaten Cirebon,5039,7660,0.66,114658.0,6551.0,5.71,2022,puskesmas
Kabupaten Majalengka,477,1906,0.25,14933.0,1869.0,12.52,2022,puskesmas
Kabupaten Sumedang,3421,5890,0.58,51271.0,46231.0,90.17,2022,puskesmas
Kabupaten Indramayu,809,2422,0.33,31716.0,908.0,2.86,2022,puskesmas
Kabupaten Subang,3950,3363,1.17,44251.0,13190.0,29.81,2022,puskesmas
Kabupaten Purwakarta,1755,2479,0.71,30738.0,881.0,2.87,2022,puskesmas
Kabupaten Karawang,5156,7864,0.66,53633.0,951.0,1.77,2022,puskesmas
Kabupaten Bekasi,9585,7620,1.26,47656.0,2324.0,4.88,2022,puskesmas
Kabupaten Bandung Barat,2230,2895,0.77,28139.0,1534.0,5.45,2022,puskesmas
Kabupaten Pangandaran,175,1127,0.16,9982.0,617.0,6.18,2022,puskesmas
Kota Bogor,9330,6199,1.51,65176.0,3112.0,4.77,2022,puskesmas
Kota Sukabumi,2502,2722,0.92,32387.0,3845.0,11.87,2022,puskesmas
Kota Bandung,18179,16098,1.13,160120.0,18010.0,11.25,2022,puskesmas
Kota Cirebon,5795,2835,2.04,42777.0,2147.0,5.02,2022,puskesmas
Kota Bekasi,8538,6346,1.35,90476.0,6486.0,7.17,2022,puskesmas
Kota Depok,17763,4698,3.78,65319.0,5092.0,7.8,2022,puskesmas
Kota Cimahi,2318,1747,1.33,29793.0,3668.0,12.31,2022,puskesmas
Kota Tasikmalaya,571,460,1.24,2768.0,82.0,2.96,2022,puskesmas
Kota Banjar,190,1313,0.14,16915.0,369.0,2.18,2022,puskesmas
Jawa Barat,143313,142405,1.01,1513958.0,147061.0,9.71,2022,puskesmas
Kabupaten Bogor,4551,5550,0.8,97907.0,3078.0,3.1,2021,puskesmas
Kabupaten Sukabumi,22238,1570,0.0,18948.0,1273.0,0.1,2021,puskesmas
Kabupaten Cianjur,2138,4010,0.5,26350.0,1232.0,4.7,2021,puskesmas
Kabupaten Bandung,6577,14350,0.5,142272.0,4717.0,3.3,2021,puskesmas
Kabupaten Garut,4271,10599,0.4,60914.0,2026.0,3.3,2021,puskesmas
Kabupaten Tasikmalaya,1385,3103,44.9,19722.0,308.0,1.6,2021,puskesmas
Kabupaten Ciamis,811,2533,0.3,22845.0,1575.0,0.1,2021,puskesmas
Kabupaten Kuningan,1035,1760,0.6,18203.0,2088.0,11.5,2021,puskesmas
Kabupaten Cirebon,2860,5032,0.6,70891.0,4440.0,0.6,2021,puskesmas
Kabupaten Majalengka,317,1150,27.6,31387.0,2288.0,7.3,2021,puskesmas
Kabupaten Sumedang,1525,2847,20.0,24567.0,1433.0,5.8,2021,puskesmas
Kabupaten Indramayu,30,24,1.3,0.0,950.0,0.0,2021,puskesmas
Kabupaten Subang,728,1238,0.6,21230.0,2603.0,0.1,2021,puskesmas
Kabupaten Purwakarta,1156,1717,0.7,23260.0,551.0,2.4,2021,puskesmas
Kabupaten Karawang,1214,2972,0.4,45728.0,704.0,1.5,2021,puskesmas
Kabupaten Bekasi,4652,3972,1.2,28607.0,1140.0,4.0,2021,puskesmas
