,Kab/Kota,jumlah,jns_kelamin,profesi,unit_kerja,tahun
0,Kabupaten Bandung,12,laki-laki,dokter gigi,puskesmas,2018
1,Kabupaten Bandung,0,laki-laki,dokter gigi spesialis,puskesmas,2018
2,Kabupaten Bandung,56,perempuan,dokter gigi,puskesmas,2018
3,Kabupaten Bandung,0,perempuan,dokter gigi spesialis,puskesmas,2018
4,Kabupaten Bandung Barat,8,laki-laki,dokter gigi,puskesmas,2018
5,Kabupaten Bandung Barat,0,laki-laki,dokter gigi spesialis,puskesmas,2018
6,Kabupaten Bandung Barat,22,perempuan,dokter gigi,puskesmas,2018
7,Kabupaten Bandung Barat,0,perempuan,dokter gigi spesialis,puskesmas,2018
8,Kabupaten Bekasi,3,laki-laki,dokter gigi,puskesmas,2018
9,Kabupaten Bekasi,0,laki-laki,dokter gigi spesialis,puskesmas,2018
10,Kabupaten Bekasi,27,perempuan,dokter gigi,puskesmas,2018
11,Kabupaten Bekasi,0,perempuan,dokter gigi spesialis,puskesmas,2018
12,Kabupaten Bogor,5,laki-laki,dokter gigi,puskesmas,2018
13,Kabupaten Bogor,0,laki-laki,dokter gigi spesialis,puskesmas,2018
14,Kabupaten Bogor,65,perempuan,dokter gigi,puskesmas,2018
15,Kabupaten Bogor,0,perempuan,dokter gigi spesialis,puskesmas,2018
16,Kabupaten Ciamis,3,laki-laki,dokter gigi,puskesmas,2018
17,Kabupaten Ciamis,0,laki-laki,dokter gigi spesialis,puskesmas,2018
18,Kabupaten Ciamis,5,perempuan,dokter gigi,puskesmas,2018
19,Kabupaten Ciamis,0,perempuan,dokter gigi spesialis,puskesmas,2018
20,Kabupaten Cianjur,1,laki-laki,dokter gigi,puskesmas,2018
21,Kabupaten Cianjur,0,laki-laki,dokter gigi spesialis,puskesmas,2018
22,Kabupaten Cianjur,22,perempuan,dokter gigi,puskesmas,2018
23,Kabupaten Cianjur,0,perempuan,dokter gigi spesialis,puskesmas,2018
24,Kabupaten Cirebon,11,laki-laki,dokter gigi,puskesmas,2018
25,Kabupaten Cirebon,0,laki-laki,dokter gigi spesialis,puskesmas,2018
26,Kabupaten Cirebon,25,perempuan,dokter gigi,puskesmas,2018
27,Kabupaten Cirebon,0,perempuan,dokter gigi spesialis,puskesmas,2018
28,Kabupaten Garut,6,laki-laki,dokter gigi,puskesmas,2018
29,Kabupaten Garut,0,laki-laki,dokter gigi spesialis,puskesmas,2018
30,Kabupaten Garut,15,perempuan,dokter gigi,puskesmas,2018
31,Kabupaten Garut,0,perempuan,dokter gigi spesialis,puskesmas,2018
32,Kabupaten Indramayu,8,laki-laki,dokter gigi,puskesmas,2018
33,Kabupaten Indramayu,0,laki-laki,dokter gigi spesialis,puskesmas,2018
34,Kabupaten Indramayu,8,perempuan,dokter gigi,puskesmas,2018
35,Kabupaten Indramayu,0,perempuan,dokter gigi spesialis,puskesmas,2018
