,Kabupaten/Kota,tahun,unit_kerja,Jumlah
0, Kabupaten Bandung,2022,puskesmas,72
1, Kabupaten Bandung,2022,rumah sakit,43
2, Kabupaten Bandung Barat,2022,puskesmas,39
3, Kabupaten Bandung Barat,2022,rumah sakit,30
4, Kabupaten Bekasi,2022,puskesmas,45
5, Kabupaten Bekasi,2022,rumah sakit,175
6, Kabupaten Bogor,2022,puskesmas,74
7, Kabupaten Bogor,2022,rumah sakit,134
8, Kabupaten Ciamis,2022,puskesmas,17
9, Kabupaten Ciamis,2022,rumah sakit,12
10, Kabupaten Cianjur,2022,puskesmas,36
11, Kabupaten Cianjur,2022,rumah sakit,13
12, Kabupaten Cirebon,2022,puskesmas,55
13, Kabupaten Cirebon,2022,rumah sakit,33
14, Kabupaten Garut,2022,puskesmas,27
15, Kabupaten Garut,2022,rumah sakit,10
16, Kabupaten Indramayu,2022,puskesmas,36
17, Kabupaten Indramayu,2022,rumah sakit,14
18, Kabupaten Karawang,2022,puskesmas,35
19, Kabupaten Karawang,2022,rumah sakit,70
20, Kabupaten Kuningan,2022,puskesmas,24
21, Kabupaten Kuningan,2022,rumah sakit,19
22, Kabupaten Majalengka,2022,puskesmas,24
23, Kabupaten Majalengka,2022,rumah sakit,8
24, Kabupaten Pangandaran,2022,puskesmas,17
25, Kabupaten Pangandaran,2022,rumah sakit,5
26, Kabupaten Purwakarta,2022,puskesmas,23
27, Kabupaten Purwakarta,2022,rumah sakit,24
28, Kabupaten Subang,2022,puskesmas,25
29, Kabupaten Subang,2022,rumah sakit,41
30, Kabupaten Sukabumi,2022,puskesmas,32
31, Kabupaten Sukabumi,2022,rumah sakit,25
32, Kabupaten Sumedang,2022,puskesmas,26
33, Kabupaten Sumedang,2022,rumah sakit,7
34, Kabupaten Tasikmalaya,2022,puskesmas,27
35, Kabupaten Tasikmalaya,2022,rumah sakit,27
36, Kota Bandung,2022,puskesmas,60
37, Kota Bandung,2022,rumah sakit,485
38, Kota Banjar,2022,puskesmas,8
39, Kota Banjar,2022,rumah sakit,2
40, Kota Bekasi,2022,puskesmas,81
41, Kota Bekasi,2022,rumah sakit,228
42, Kota Bogor,2022,puskesmas,49
43, Kota Bogor,2022,rumah sakit,140
44, Kota Cimahi,2022,puskesmas,17
45, Kota Cimahi,2022,rumah sakit,66
46, Kota Cirebon,2022,puskesmas,22
47, Kota Cirebon,2022,rumah sakit,48
48, Kota Depok,2022,puskesmas,50
49, Kota Depok,2022,rumah sakit,161
50, Kota Sukabumi,2022,puskesmas,14
51, Kota Sukabumi,2022,rumah sakit,17
52, Kota Tasikmalaya,2022,puskesmas,11
53, Kota Tasikmalaya,2022,rumah sakit,23
54,Kabupaten Bandung,2018,puskesmas,68
55,Kabupaten Bandung,2018,rumah sakit,385
56,Kabupaten Bandung,2019,puskesmas,74
57,Kabupaten Bandung,2019,rumah sakit,19
58,Kabupaten Bandung,2020,puskesmas,78
59,Kabupaten Bandung,2020,rumah sakit,36
60,Kabupaten Bandung,2021,puskesmas,73
61,Kabupaten Bandung,2021,rumah sakit,38
62,Kabupaten Bandung Barat,2018,klinik DINKES,29
63,Kabupaten Bandung Barat,2018,puskesmas,30
64,Kabupaten Bandung Barat,2018,rumah sakit,13
65,Kabupaten Bandung Barat,2019,puskesmas,31
66,Kabupaten Bandung Barat,2019,rumah sakit,22
67,Kabupaten Bandung Barat,2020,puskesmas,33
68,Kabupaten Bandung Barat,2020,rumah sakit,19
69,Kabupaten Bandung Barat,2021,puskesmas,33
70,Kabupaten Bandung Barat,2021,rumah sakit,19
71,Kabupaten Bekasi,2018,puskesmas,30
72,Kabupaten Bekasi,2018,rumah sakit,112
73,Kabupaten Bekasi,2019,puskesmas,43
74,Kabupaten Bekasi,2019,rumah sakit,33
75,Kabupaten Bekasi,2020,klinik diklat kesehatan,209
76,Kabupaten Bekasi,2020,puskesmas,48
77,Kabupaten Bekasi,2020,rumah sakit,161
78,Kabupaten Bekasi,2021,klinik diklat kesehatan,209
79,Kabupaten Bekasi,2021,puskesmas,46
80,Kabupaten Bekasi,2021,rumah sakit,169
81,Kabupaten Bogor,2018,klinik DINKES,2
82,Kabupaten Bogor,2018,puskesmas,70
83,Kabupaten Bogor,2018,rumah sakit,126
84,Kabupaten Bogor,2019,klinik diklat kesehatan,1
85,Kabupaten Bogor,2019,puskesmas,61
86,Kabupaten Bogor,2019,rumah sakit,32
87,Kabupaten Bogor,2020,puskesmas,61
88,Kabupaten Bogor,2020,rumah sakit,135
89,Kabupaten Bogor,2021,puskesmas,68
90,Kabupaten Bogor,2021,rumah sakit,139
91,Kabupaten Ciamis,2018,puskesmas,8
92,Kabupaten Ciamis,2018,rumah sakit,4
93,Kabupaten Ciamis,2019,puskesmas,16
94,Kabupaten Ciamis,2019,rumah sakit,8
95,Kabupaten Ciamis,2020,puskesmas,16
96,Kabupaten Ciamis,2020,rumah sakit,10
97,Kabupaten Ciamis,2021,puskesmas,27
98,Kabupaten Ciamis,2021,rumah sakit,10
99,Kabupaten Cianjur,2018,puskesmas,23
100,Kabupaten Cianjur,2018,rumah sakit,0
101,Kabupaten Cianjur,2019,puskesmas,32
102,Kabupaten Cianjur,2019,rumah sakit,13
103,Kabupaten Cianjur,2020,puskesmas,66
104,Kabupaten Cianjur,2020,rumah sakit,69
105,Kabupaten Cianjur,2021,puskesmas,66
106,Kabupaten Cianjur,2021,rumah sakit,69
107,Kabupaten Cirebon,2018,klinik DINKES,20
108,Kabupaten Cirebon,2018,puskesmas,36
109,Kabupaten Cirebon,2018,rumah sakit,33
110,Kabupaten Cirebon,2019,puskesmas,36
111,Kabupaten Cirebon,2019,rumah sakit,11
112,Kabupaten Cirebon,2020,puskesmas,40
113,Kabupaten Cirebon,2020,rumah sakit,34
114,Kabupaten Cirebon,2021,puskesmas,43
115,Kabupaten Cirebon,2021,rumah sakit,35
116,Kabupaten Garut,2018,puskesmas,21
117,Kabupaten Garut,2018,rumah sakit,3
